2022-12-13 19:12:15.228  INFO 15168 --- [restartedMain] com.gr8.jobhunt.JobhuntApplication       : Starting JobhuntApplication using Java 17.0.4.1 on MayHninKyi with PID 15168 (D:\jobhunt\target\classes started by Lenovo in D:\jobhunt)
2022-12-13 19:12:15.231  INFO 15168 --- [restartedMain] com.gr8.jobhunt.JobhuntApplication       : No active profile set, falling back to 1 default profile: "default"
2022-12-13 19:12:15.290  INFO 15168 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-13 19:12:15.291  INFO 15168 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-13 19:12:16.231  INFO 15168 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-13 19:12:16.257  INFO 15168 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 JPA repository interfaces.
2022-12-13 19:12:17.118  INFO 15168 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-12-13 19:12:17.134  INFO 15168 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-13 19:12:17.134  INFO 15168 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-12-13 19:12:17.342  INFO 15168 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-12-13 19:12:17.354  INFO 15168 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-13 19:12:17.354  INFO 15168 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2062 ms
2022-12-13 19:12:17.505  INFO 15168 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-13 19:12:18.892 ERROR 15168 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLSyntaxErrorException: Unknown database 'jobhunt'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.29.jar:8.0.29]
	at org.springframework.boot.autoconfigure.session.JdbcSessionDataSourceScriptDatabaseInitializer.getSettings(JdbcSessionDataSourceScriptDatabaseInitializer.java:74) ~[spring-boot-autoconfigure-2.7.0.jar:2.7.0]
	at org.springframework.boot.autoconfigure.session.JdbcSessionDataSourceScriptDatabaseInitializer.<init>(JdbcSessionDataSourceScriptDatabaseInitializer.java:48) ~[spring-boot-autoconfigure-2.7.0.jar:2.7.0]
	at org.springframework.boot.autoconfigure.session.JdbcSessionConfiguration.jdbcSessionDataSourceScriptDatabaseInitializer(JdbcSessionConfiguration.java:67) ~[spring-boot-autoconfigure-2.7.0.jar:2.7.0]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) ~[spring-beans-5.3.20.jar:5.3.20]
	... 113 common frames omitted

2022-12-13 19:13:22.177  INFO 9264 --- [restartedMain] com.gr8.jobhunt.JobhuntApplication       : Starting JobhuntApplication using Java 17.0.4.1 on MayHninKyi with PID 9264 (D:\jobhunt\target\classes started by Lenovo in D:\jobhunt)
2022-12-13 19:13:22.178  INFO 9264 --- [restartedMain] com.gr8.jobhunt.JobhuntApplication       : No active profile set, falling back to 1 default profile: "default"
2022-12-13 19:13:22.226  INFO 9264 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-13 19:13:22.226  INFO 9264 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-13 19:13:22.922  INFO 9264 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-13 19:13:22.936  INFO 9264 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 JPA repository interfaces.
2022-12-13 19:13:23.708  INFO 9264 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-12-13 19:13:23.722  INFO 9264 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-13 19:13:23.722  INFO 9264 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-12-13 19:13:23.922  INFO 9264 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-12-13 19:13:23.934  INFO 9264 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-13 19:13:23.935  INFO 9264 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1708 ms
2022-12-13 19:13:24.071  INFO 9264 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-13 19:13:24.411  INFO 9264 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-13 19:13:24.614  INFO 9264 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-13 19:13:24.711  INFO 9264 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.9.Final
2022-12-13 19:13:24.926  INFO 9264 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-13 19:13:25.087  INFO 9264 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-12-13 19:13:25.953  INFO 9264 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-13 19:13:25.964  INFO 9264 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-13 19:13:26.097  WARN 9264 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-13 19:13:26.232 DEBUG 9264 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2022-12-13 19:13:26.315 DEBUG 9264 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 mappings in 'requestMappingHandlerMapping'
2022-12-13 19:13:26.341 DEBUG 9264 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2022-12-13 19:13:26.351 DEBUG 9264 --- [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2022-12-13 19:13:26.441  WARN 9264 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: f061b77e-f8a6-4719-b955-283a6391a6b4

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-12-13 19:13:26.559  INFO 9264 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@559f914b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@249eb1dd, org.springframework.security.web.context.SecurityContextPersistenceFilter@1ea80fa0, org.springframework.security.web.header.HeaderWriterFilter@5aabeb7b, org.springframework.security.web.csrf.CsrfFilter@2a587fe8, org.springframework.security.web.authentication.logout.LogoutFilter@b5001b7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2ad078b7, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@60c82e77, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@331d3c01, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@68e3326f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@32cc916d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7d35edee, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d5ed7f2, org.springframework.security.web.session.SessionManagementFilter@73976bf8, org.springframework.security.web.access.ExceptionTranslationFilter@5fe260cb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6f0e1746]
2022-12-13 19:13:26.625  INFO 9264 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-12-13 19:13:26.678  INFO 9264 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-12-13 19:13:26.692  INFO 9264 --- [restartedMain] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2022-12-13 19:13:26.702  INFO 9264 --- [restartedMain] com.gr8.jobhunt.JobhuntApplication       : Started JobhuntApplication in 4.921 seconds (JVM running for 5.453)
